"study","g_composite","var_composite","es_id","vi","sei","target_group","format","diagnosis","type","control","region","risk_of_bias","rob","rob_include_best","rob_exclude_worst","n_1","n_2","sample_size"
"desautels, 2017",1.00295975168205,0.209526312748409,171,0.152006799326937,0.389880493647652,"general medical","individual","cut-off score","cbt-based","wl","north america","low",4,1,1,25,11,36
"dimidjian, 2006",0.788868426951033,0.0695051849916033,180,0.0598264468730848,0.244594453888646,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern",3,0,1,29,50,79
"dimidjian, 2017",0.426615169850515,0.0458846045628245,184,0.0293995275150084,0.171462904195072,"perinatal depression","other formats","cut-off score","cbt-based","cau","north america","low",4,1,1,70,68,138
"dindo, 2012",1.23835285249997,0.193046115842031,187,0.117589792684313,0.342913681098193,"general medical","group","diagnosis","cbt-based","wl","north america","some concern",2,0,1,31,14,45
"dindo, 2019",0.300502183397405,0.066336483146869,191,0.0395369622046957,0.198839035917738,"general medical","group","diagnosis","cbt-based","other ctr","north america","some concern",2,0,1,56,47,103
"dobkin, 2011",1.19689335725896,0.0939791916358469,195,0.0570243754614052,0.238797771056191,"general medical","individual","diagnosis","cbt-based","cau","north america","some concern",3,0,1,41,39,80
"dobkin, 2020",1.06103142932953,0.0968030056056459,198,0.0591962617437709,0.243302819021422,"general medical","other formats","diagnosis","cbt-based","cau","north america","low",4,1,1,37,35,72
"dobkin, 2021",0.91227233565893,0.0737250521375567,200,0.0493499715229108,0.222148534820536,"general medical","other formats","diagnosis","cbt-based","cau","north america","low",4,1,1,45,45,90
"doering, 2013",1.03260251300346,0.118581169835413,202,0.08430122126695,0.290346725944947,"general medical","individual","diagnosis","cbt-based","cau","north america","some concern",3,0,1,45,45,90
"dong, 2019",2.23115115576577,0.109254838284796,204,0.0798199305134992,0.282524212260647,"general medical","other formats","cut-off score","not-cbt-based","cau","east asia","low",4,1,1,45,45,90
"duarte, 2009",0.811656344549831,0.0766000611402378,206,0.0508531472999125,0.225506424076815,"general medical","group","diagnosis","cbt-based","cau","other region","low",4,1,1,41,44,85
"dwight-johnson, 2011",1.06693277988731,0.0680461463655761,208,0.0589900562905681,0.242878686365371,"other target groups","other formats","cut-off score","cbt-based","cau","north america","some concern",3,0,1,50,51,101
"ebert, 2014",0.756508162424739,0.0470006603628411,212,0.0282723198447488,0.168143747563651,"other target groups","guided self-help","cut-off score","cbt-based","wl","europe","low",4,1,1,75,75,150
"ebert, 2018",0.479361921852824,0.0295808199544343,215,0.0213432933676842,0.146093440536131,"adults","guided self-help","subclinical depression","not-cbt-based","wl","europe","low",4,1,1,102,102,204
"ede, 2020",0.693442874402148,0.0523866029320932,222,0.0261933014660466,0.161843447399166,"student population","group","cut-off score","cbt-based","wl","other region","some concern",3,0,1,82,80,162
"ekers, 2011",0.817691466886837,0.161410916958238,223,0.126166370756942,0.355199057933635,"adults","individual","diagnosis","cbt-based","wl","europe","low",4,1,1,16,22,38
"ekkers, 2011",0.817973978761845,0.0654431043200204,228,0.0482822015499553,0.219732113151344,"older adults","group","diagnosis","cbt-based","cau","europe","some concern",2,0,1,53,40,93
"elkin, 1989",0.324475359189773,0.0428281564137472,233,0.0331732482815546,0.182135247224568,"adults","individual","diagnosis","cbt-based","other ctr","north america","low",4,1,1,59,62,121
"embling, 2002",2.47168963108425,0.378259996956418,241,0.189129998478209,0.434890789139306,"adults","group","diagnosis","cbt-based","wl","europe","some concern",2,0,1,19,19,38
"eseadi, 2018",9.56162855179596,3.48581455324304,242,1.74290727662152,1.32019213625196,"other target groups","group","cut-off score","cbt-based","cau","other region","some concern",2,0,1,15,15,30
"euteneuer, 2017",0.73772643457134,0.100662575367027,243,0.0674467969740271,0.259705211680527,"adults","individual","diagnosis","cbt-based","wl","europe","some concern",3,0,1,34,30,64
"evans, 1995",0.750544029801842,0.112382500983713,245,0.0816713660680785,0.285782025446106,"general medical","group","cut-off score","cbt-based","other ctr","north america","some concern",1,0,1,27,24,51
"fann, 2015",0.171319987628005,0.079666320574054,249,0.121612847715802,0.348730336672625,"general medical","individual","diagnosis","cbt-based","cau","north america","some concern",2,0,1,18,18,36
"faramarzi, 2008",1.53824589248588,0.17317622836178,257,0.093661509153468,0.30604167878488,"other target groups","group","cut-off score","cbt-based","cau","other region","some concern",1,0,1,29,30,59
"fledderus, 2012",0.913995880636764,0.0310400326314062,259,0.0568771188321294,0.238489242592049,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern",3,0,1,125,125,250
"floyd, 2004",1.05582221530262,0.243432458189927,263,0.156301510951347,0.395349858924152,"older adults","guided self-help","diagnosis","cbt-based","wl","north america","some concern",1,0,1,13,14,27
"flygare, 2020",0.228960648350044,0.0808923773523292,267,0.0539232316140816,0.232213762757683,"adults","guided self-help","cut-off score","cbt-based","other ctr","europe","low",4,1,1,40,35,75
"folke, 2012",0.662217786680892,0.249640769691246,269,0.124820384845623,0.353299285090733,"other target groups","other formats","diagnosis","cbt-based","cau","europe","some concern",2,0,1,18,16,34
"fonagy, 2015",0.393230155855438,0.0648784684707598,270,0.0422908175878429,0.205647313592575,"adults","individual","diagnosis","not-cbt-based","cau","europe","low",4,1,1,51,46,97
"forand, 2018",1.39527202889087,0.101639287441433,275,0.0763894895544263,0.27638648583899,"adults","guided self-help","cut-off score","cbt-based","wl","north america","some concern",2,0,1,45,27,72
"forsell, 2017",0.897888470520042,0.177545315495093,280,0.106784210282753,0.326778533999332,"perinatal depression","guided self-help","diagnosis","cbt-based","cau","europe","low",4,1,1,21,18,39
"frangou, 2021",-0.0709601031536395,0.119506516039182,284,0.059753258019591,0.244444795443861,"general medical","individual","cut-off score","cbt-based","cau","europe","some concern",3,0,1,34,33,67
"freedland, 2009",0.704781119672535,0.0664527276702665,285,0.0552988977134144,0.235157176614737,"general medical","individual","diagnosis","cbt-based","cau","north america","low",4,1,1,41,40,81
"freedland, 2015",0.651750161555205,0.0365319751477243,293,0.0258814306001568,0.160877066731579,"general medical","individual","diagnosis","cbt-based","cau","north america","low",4,1,1,79,79,158
"fry, 1983",2.27433661135842,0.0944552402850348,298,0.0842432027403126,0.290246796261927,"older adults","individual","cut-off score","not-cbt-based","other ctr","north america","some concern",1,0,1,NA,NA,NA
"fuhr, 2019",0.246453248091875,0.0275053569704044,300,0.0160361740455288,0.12663401614704,"perinatal depression","individual","cut-off score","cbt-based","cau","other region","some concern",3,0,1,122,129,251
"funderburk, 2021",0.222642911765677,0.0575475002515956,304,0.0287737501257978,0.169628270420345,"other target groups","individual","cut-off score","cbt-based","cau","north america","some concern",3,0,1,68,72,140
"furukawa, 2012",0.673958875599757,0.0537871758621127,305,0.0359005320845684,0.189474357327234,"other target groups","other formats","subclinical depression","cbt-based","wl","east asia","low",4,1,1,58,60,118
"garcia-pena, 2015",0.596546859991011,0.132577615035109,307,0.0662888075175543,0.257466128874371,"older adults","group","cut-off score","cbt-based","cau","other region","some concern",2,0,1,41,41,82
"gawrysiak, 2009",1.69993780089406,0.370053576056588,308,0.182242296918767,0.426898462071214,"student population","individual","cut-off score","cbt-based","cau","north america","some concern",2,0,1,14,16,30
"gellis, 2008",1.7093625330755,0.139664577250007,310,0.074393399615094,0.272751534578807,"general medical","individual","subclinical depression","cbt-based","cau","north america","some concern",2,0,1,30,32,62
"gellis, 2010",0.830742423973971,0.182056637221812,312,0.124634566191603,0.353036210878718,"general medical","individual","subclinical depression","cbt-based","cau","north america","some concern",2,0,1,18,18,36
"geraedts, 2014",0.122688839006565,0.0256021414161223,314,0.0174548795154616,0.132116916083678,"other target groups","guided self-help","cut-off score","cbt-based","cau","europe","low",4,1,1,116,115,231
"ghorbani, 2021",4.49554883094601,0.725939647785414,318,0.362969823892707,0.602469770106938,"general medical","group","cut-off score","cbt-based","wl","other region","some concern",1,0,1,20,20,40
"gibbons, 2012",0.103591787571692,0.202844167091188,319,0.139744229462571,0.373823794671461,"adults","individual","cut-off score","not-cbt-based","cau","north america","some concern",1,0,1,16,13,29
"gitlin, 2013",0.475571008987871,0.0298722560699502,324,0.0198947800137889,0.14104885683262,"older adults","individual","cut-off score","not-cbt-based","wl","north america","low",4,1,1,106,102,208
"goodman, 2015",-0.0106754564891978,0.22293759097062,330,0.0952522860182788,0.308629690759458,"perinatal depression","individual","cut-off score","not-cbt-based","cau","north america","some concern",3,0,1,21,21,42
"greenberg, 2018",1.07822363395768,0.251807912075644,332,0.169052859529186,0.411160381760191,"adults","group","cut-off score","cbt-based","wl","north america","some concern",1,0,1,16,12,28
"grote, 2009",1.27068997100595,0.147111262561731,334,0.0886491363693854,0.297740048312929,"perinatal depression","individual","cut-off score","not-cbt-based","cau","north america","some concern",2,0,1,25,28,53
"hagen, 2017",2.46768987403917,0.367977650504686,338,0.183988825252343,0.428939185960368,"adults","individual","diagnosis","cbt-based","wl","europe","some concern",3,0,1,20,19,39
"hallford, 2016",1.131740578204,0.333236550625285,339,0.186755131780179,0.432151746242196,"other target groups","individual","cut-off score","not-cbt-based","cau","australia","some concern",3,0,1,14,12,26
"hallgren, 2015",0.320679855219394,0.0165527827241903,341,0.00827639136209515,0.0909746742895799,"adults","guided self-help","cut-off score","cbt-based","cau","europe","some concern",3,0,1,259,232,491
"hamamci, 2006",1.40488363297765,0.362849668514031,342,0.242131523738494,0.492068616900624,"student population","group","cut-off score","cbt-based","cau","other region","some concern",1,0,1,10,11,21
"hamdan-mansour, 2009",0.632207353259551,0.100301235922388,344,0.0501506179611941,0.223943336496521,"student population","group","cut-off score","cbt-based","cau","other region","some concern",3,0,1,44,40,84
"han, 2020",0.688955395766327,0.16138159508821,345,0.130944509929516,0.361862556683495,"adults","group","diagnosis","cbt-based","wl","east asia","some concern",3,0,1,17,16,33
"haringsma, 2006",0.491020249512631,0.0590179382131218,349,0.0375210001889714,0.193703381976081,"older adults","group","cut-off score","cbt-based","wl","europe","some concern",2,0,1,52,58,110
"harley, 2008",0.840403747799521,0.347805785632939,353,0.226209142586901,0.475614489462738,"adults","group","diagnosis","cbt-based","wl","north america","some concern",1,0,1,10,9,19
"harrer, 2021",0.36445868468213,0.040669217275194,355,0.020334608637597,0.142599469275299,"student population","guided self-help","cut-off score","not-cbt-based","other ctr","europe","low",4,1,1,100,100,200
"hassiotis, 2013",0.0205302170529389,0.266681507704552,356,0.133340753852276,0.365158532492773,"other target groups","individual","cut-off score","cbt-based","cau","europe","some concern",3,0,1,15,15,30
"hautzinger, 2004",0.979814002357105,0.0725395262628316,357,0.0460885036629909,0.214682331976786,"older adults","group","diagnosis","cbt-based","wl","europe","some concern",3,0,1,65,35,100
"hayman, 1980",0.47153027275484,0.300091000692738,362,0.150045500346369,0.387357070861459,"adults","group","cut-off score","not-cbt-based","wl","north america","some concern",2,0,1,NA,NA,NA
"he, 2019",0.43121423865843,0.123647908226086,363,0.0618239541130432,0.248644232012414,"adults","individual","diagnosis","cbt-based","other ctr","east asia","some concern",3,0,1,33,32.5,65.5
"heckman, 2011",0.340617258335147,0.0384742471477663,364,0.0668451277066463,0.258544247096404,"general medical","group","cut-off score","not-cbt-based","cau","north america","some concern",3,0,1,104,104,208
"heckman, 2013",0.227833697307131,0.0252306772901959,368,0.01673907077674,0.129379560892515,"general medical","other formats","cut-off score","not-cbt-based","cau","north america","some concern",3,0,1,118,121,239
"heckman, 2017",1.15214761044356,0.365677362781892,370,0.182838681390946,0.427596400114578,"general medical","other formats","diagnosis","not-cbt-based","cau","north america","some concern",3,0,1,70,70,140
"hegerl, 2010",0.924032755640415,0.224062225808142,371,0.112031112904071,0.334710491177183,"adults","group","diagnosis","cbt-based","other ctr","europe","low",4,1,1,47,47,94
"hemanny, 2019",1.27821532375814,0.118770318025718,372,0.0960621954768764,0.309939018964822,"adults","individual","diagnosis","cbt-based","cau","other region","some concern",3,0,1,24,26,50
"hermanns, 2015",0.200977307538095,0.0333446228606074,376,0.0222499546769573,0.149164186978501,"general medical","group","subclinical depression","cbt-based","cau","europe","some concern",3,0,1,93,88,181
"herrmann-lingen, 2016",0,0.0140597973807759,378,0.00702989869038794,0.0838444911153258,"general medical","other formats","cut-off score","not-cbt-based","cau","europe","some concern",3,0,1,284,285,569
"hoifodt, 2013",0.382106756477621,0.071168085074187,379,0.0390602001270908,0.197636535405503,"adults","guided self-help","cut-off score","cbt-based","wl","europe","some concern",3,0,1,52,54,106
"holden, 1989",0.717276289045309,0.217840544831026,385,0.108920272415513,0.33003071435173,"perinatal depression","individual","diagnosis","not-cbt-based","cau","europe","some concern",2,0,1,26,26,52
"honey, 2002",0.288421150032125,0.158118579765384,386,0.090403430016027,0.300671631545158,"perinatal depression","group","cut-off score","cbt-based","cau","europe","some concern",2,0,1,23,22,45
"horrell, 2014",0.509807210358558,0.0216951720240232,388,0.0108475860120116,0.104151745122257,"adults","group","cut-off score","cbt-based","wl","europe","low",4,1,1,180,202,382
"hou, 2014",0.711500287129384,0.0399730788266832,389,0.0199865394133416,0.141373757866662,"perinatal depression","other formats","diagnosis","cbt-based","cau","east asia","some concern",1,0,1,104,109,213
"hsiao, 2014",-0.551585853640786,0.112306873728133,390,0.0561534368640666,0.236967164105212,"adults","group","subclinical depression","not-cbt-based","cau","east asia","low",4,1,1,37,37,74
"huang, 2016",1.95297589350786,0.195336787602529,391,0.0976683938012644,0.312519429478016,"general medical","group","cut-off score","cbt-based","cau","east asia","some concern",1,0,1,31,30,61
"hum, 2019",0.0673737164208396,0.140702044691737,392,0.141829893780528,0.376603098474413,"general medical","other formats","cut-off score","cbt-based","wl","north america","some concern",3,0,1,20,11,31
"hummel, 2017",1.38948154145459,0.0531812478807126,395,0.0389634364394713,0.197391581480749,"general medical","group","cut-off score","cbt-based","wl","europe","some concern",3,0,1,54,89,143
"hunter, 2012",0.419426037710108,0.174497594050693,400,0.0872487970253465,0.295379073438432,"other target groups","group","cut-off score","cbt-based","cau","north america","some concern",2,0,1,42,42,84
"husain, 2017",0.888459466085751,0.0302366985535813,401,0.0197599544938232,0.140570105263613,"perinatal depression","group","diagnosis","cbt-based","cau","other region","some concern",3,0,1,112,104,216
"husain, 2021a",1.45169681965351,0.00987304463002992,403,0.00655226103254359,0.0809460377816208,"perinatal depression","group","diagnosis","cbt-based","cau","other region","some concern",1,0,1,399,370,769
"husain, 2021b",2.69317612894436,0.120455897540618,405,0.0675163096859593,0.259839007244792,"perinatal depression","group","diagnosis","cbt-based","cau","other region","some concern",2,0,1,48,49,97
"jalali, 2019",0.972407119792343,0.213864133197764,407,0.106932066598882,0.327004688955497,"other target groups","group","cut-off score","not-cbt-based","wl","other region","some concern",1,0,1,21,21,42
"jamison, 1995",1.61376703802885,0.131404801266845,408,0.0683165507566813,0.261374349844589,"adults","guided self-help","diagnosis","cbt-based","wl","north america","some concern",1,0,1,33,39,72
"jarrett, 1999",0.59745966362463,0.0812472845038698,413,0.0583806476261431,0.241620875807831,"adults","individual","diagnosis","cbt-based","other ctr","north america","some concern",3,0,1,36,36,72
"jelinek, 2016",0.481803626778408,0.103226326741364,419,0.0679515630859091,0.260675206120393,"adults","group","diagnosis","cbt-based","other ctr","europe","some concern",2,0,1,31,29,60
"jesse, 2015",0.343802821993177,0.120297100333435,422,0.0806359886579564,0.283964766578455,"perinatal depression","group","cut-off score","cbt-based","cau","north america","some concern",3,0,1,19.5,36,55.5
"jiang, 2014",1.05230617125605,0.0131122076831631,424,0.00655610384158156,0.0809697711592515,"perinatal depression","other formats","cut-off score","not-cbt-based","cau","east asia","some concern",2,0,1,257,514,771
"johansson, 2012a",0.882329872471246,0.0674137280075349,425,0.0503018966355087,0.224280843220077,"adults","guided self-help","diagnosis","not-cbt-based","other ctr","europe","low",4,1,1,46,46,92
"johansson, 2012b",0.820805248233001,0.084049126053418,430,0.123313884434781,0.351160767220345,"adults","guided self-help","diagnosis","cbt-based","other ctr","europe","some concern",3,0,1,37,37,74
"johansson, 2019",1.56171585130392,0.145996079071714,438,0.0966212155360228,0.310839533418809,"adults","guided self-help","diagnosis","cbt-based","wl","europe","low",4,1,1,27,27,54
"johnson, 2012",0.756832751659074,0.202963040694419,440,0.111469712015889,0.333870801382644,"other target groups","other formats","diagnosis","not-cbt-based","other ctr","north america","some concern",3,0,1,19,19,38
